Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BEGIN
    COMMENT
    DIV
    DO
    DOT
    DOWNTO
    END
    FALSE
    FOR
    PROCEDURE
    PROGRAM
    REPEAT
    THEN
    TO
    TRUE
    UNTIL
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations
Rule 2     declarations -> declaration declarations
Rule 3     declarations -> declaration
Rule 4     declaration -> val_declaration
Rule 5     declaration -> var_declaration
Rule 6     declaration -> function_declaration
Rule 7     val_declaration -> VAL identifier COLON var_type ASSIGN expression SEMICOLON
Rule 8     val_declaration -> VAL identifier COLON var_type ASSIGN array_expression SEMICOLON
Rule 9     var_declaration -> VAR identifier COLON var_type ASSIGN expression SEMICOLON
Rule 10    var_declaration -> VAR identifier COLON var_type ASSIGN array_expression SEMICOLON
Rule 11    function_declaration -> function_declaration_body
Rule 12    function_declaration -> function_declaration_nobody
Rule 13    function_declaration_body -> FUNCTION identifier LPAREN parameter_list RPAREN COLON var_type block
Rule 14    function_declaration_nobody -> FUNCTION identifier LPAREN parameter_list RPAREN COLON var_type SEMICOLON
Rule 15    parameter_list -> parameter COMMA parameter_list
Rule 16    parameter_list -> parameter
Rule 17    parameter_list -> empty
Rule 18    parameter -> parameter_var
Rule 19    parameter -> parameter_val
Rule 20    parameter_var -> VAR identifier COLON var_type
Rule 21    parameter_val -> VAL identifier COLON var_type
Rule 22    block -> LBRACE statements RBRACE
Rule 23    statements -> statement statements
Rule 24    statements -> statement
Rule 25    statements -> empty
Rule 26    statement -> val_declaration
Rule 27    statement -> var_declaration
Rule 28    statement -> assignment_statement
Rule 29    statement -> function_assignment
Rule 30    statement -> if_statement
Rule 31    statement -> while_statement
Rule 32    statement -> function_call_statement
Rule 33    assignment_statement -> identifier ASSIGN expression SEMICOLON
Rule 34    function_assignment -> identifier ASSIGN block SEMICOLON
Rule 35    function_call_statement -> identifier LPAREN argument_list RPAREN SEMICOLON
Rule 36    argument_list -> argument COMMA argument_list
Rule 37    argument_list -> argument
Rule 38    argument_list -> empty
Rule 39    argument -> expression
Rule 40    if_statement -> IF expression block
Rule 41    if_statement -> IF expression block ELSE block
Rule 42    while_statement -> WHILE expression block
Rule 43    empty -> <empty>
Rule 44    expression -> statement_expression
Rule 45    statement_expression -> statement_expression and_or expression_s
Rule 46    statement_expression -> expression_s
Rule 47    and_or -> AND
Rule 48    and_or -> OR
Rule 49    expression_s -> expression_m csign expression_m
Rule 50    expression_s -> expression_m
Rule 51    expression_m -> expression_m msign expression_l
Rule 52    expression_m -> expression_l
Rule 53    expression_m -> unary_expression_statement
Rule 54    expression_l -> statement_literal
Rule 55    expression_l -> identifier
Rule 56    expression_l -> array_access
Rule 57    expression_l -> LPAREN statement_expression RPAREN
Rule 58    expression_l -> function_call_inline
Rule 59    unary_expression_statement -> unary_sign expression
Rule 60    csign -> EQ
Rule 61    csign -> NEQ
Rule 62    csign -> GT
Rule 63    csign -> GE
Rule 64    csign -> LT
Rule 65    csign -> LE
Rule 66    msign -> PLUS
Rule 67    msign -> MINUS
Rule 68    msign -> TIMES
Rule 69    msign -> DIVIDE
Rule 70    msign -> MOD
Rule 71    msign -> POWER
Rule 72    statement_literal -> int
Rule 73    statement_literal -> float
Rule 74    statement_literal -> boolean
Rule 75    statement_literal -> char
Rule 76    statement_literal -> string
Rule 77    unary_sign -> MINUS
Rule 78    unary_sign -> NOT
Rule 79    identifier -> IDENTIFIER
Rule 80    array_access -> identifier LBRACKET expression RBRACKET
Rule 81    function_call_inline -> identifier LPAREN argument_list RPAREN
Rule 82    array_expression -> LBRACKET array_elements RBRACKET
Rule 83    array_elements -> expression COMMA array_elements
Rule 84    array_elements -> expression
Rule 85    var_type -> type
Rule 86    var_type -> array_type
Rule 87    type -> INT_TYPE
Rule 88    type -> BOOL_TYPE
Rule 89    type -> STRING_TYPE
Rule 90    type -> CHAR_TYPE
Rule 91    type -> FLOAT_TYPE
Rule 92    type -> VOID_TYPE
Rule 93    array_type -> LBRACKET type RBRACKET
Rule 94    int -> INT
Rule 95    float -> FLOAT
Rule 96    string -> STRING
Rule 97    char -> CHAR
Rule 98    boolean -> BOOLEAN

Terminals, with rules where they appear

AND                  : 47
ARRAY                : 
ASSIGN               : 7 8 9 10 33 34
BEGIN                : 
BOOLEAN              : 98
BOOL_TYPE            : 88
CHAR                 : 97
CHAR_TYPE            : 90
COLON                : 7 8 9 10 13 14 20 21
COMMA                : 15 36 83
COMMENT              : 
DIV                  : 
DIVIDE               : 69
DO                   : 
DOT                  : 
DOWNTO               : 
ELSE                 : 41
END                  : 
EQ                   : 60
FALSE                : 
FLOAT                : 95
FLOAT_TYPE           : 91
FOR                  : 
FUNCTION             : 13 14
GE                   : 63
GT                   : 62
IDENTIFIER           : 79
IF                   : 40 41
INT                  : 94
INT_TYPE             : 87
LBRACE               : 22
LBRACKET             : 80 82 93
LE                   : 65
LPAREN               : 13 14 35 57 81
LT                   : 64
MINUS                : 67 77
MOD                  : 70
NEQ                  : 61
NOT                  : 78
OR                   : 48
PLUS                 : 66
POWER                : 71
PROCEDURE            : 
PROGRAM              : 
RBRACE               : 22
RBRACKET             : 80 82 93
REPEAT               : 
RPAREN               : 13 14 35 57 81
SEMICOLON            : 7 8 9 10 14 33 34 35
STRING               : 96
STRING_TYPE          : 89
THEN                 : 
TIMES                : 68
TO                   : 
TRUE                 : 
UNTIL                : 
VAL                  : 7 8 21
VAR                  : 9 10 20
VOID                 : 
VOID_TYPE            : 92
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

and_or               : 45
argument             : 36 37
argument_list        : 35 36 81
array_access         : 56
array_elements       : 82 83
array_expression     : 8 10
array_type           : 86
assignment_statement : 28
block                : 13 34 40 41 41 42
boolean              : 74
char                 : 75
csign                : 49
declaration          : 2 3
declarations         : 1 2
empty                : 17 25 38
expression           : 7 9 33 39 40 41 42 59 80 83 84
expression_l         : 51 52
expression_m         : 49 49 50 51
expression_s         : 45 46
float                : 73
function_assignment  : 29
function_call_inline : 58
function_call_statement : 32
function_declaration : 6
function_declaration_body : 11
function_declaration_nobody : 12
identifier           : 7 8 9 10 13 14 20 21 33 34 35 55 80 81
if_statement         : 30
int                  : 72
msign                : 51
parameter            : 15 16
parameter_list       : 13 14 15
parameter_val        : 19
parameter_var        : 18
program              : 0
statement            : 23 24
statement_expression : 44 45 57
statement_literal    : 54
statements           : 22 23
string               : 76
type                 : 85 93
unary_expression_statement : 53
unary_sign           : 59
val_declaration      : 4 26
var_declaration      : 5 27
var_type             : 7 8 9 10 13 14 20 21
while_statement      : 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declarations
    (2) declarations -> . declaration declarations
    (3) declarations -> . declaration
    (4) declaration -> . val_declaration
    (5) declaration -> . var_declaration
    (6) declaration -> . function_declaration
    (7) val_declaration -> . VAL identifier COLON var_type ASSIGN expression SEMICOLON
    (8) val_declaration -> . VAL identifier COLON var_type ASSIGN array_expression SEMICOLON
    (9) var_declaration -> . VAR identifier COLON var_type ASSIGN expression SEMICOLON
    (10) var_declaration -> . VAR identifier COLON var_type ASSIGN array_expression SEMICOLON
    (11) function_declaration -> . function_declaration_body
    (12) function_declaration -> . function_declaration_nobody
    (13) function_declaration_body -> . FUNCTION identifier LPAREN parameter_list RPAREN COLON var_type block
    (14) function_declaration_nobody -> . FUNCTION identifier LPAREN parameter_list RPAREN COLON var_type SEMICOLON

    VAL             shift and go to state 7
    VAR             shift and go to state 8
    FUNCTION        shift and go to state 11

    program                        shift and go to state 1
    declarations                   shift and go to state 2
    declaration                    shift and go to state 3
    val_declaration                shift and go to state 4
    var_declaration                shift and go to state 5
    function_declaration           shift and go to state 6
    function_declaration_body      shift and go to state 9
    function_declaration_nobody    shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> declarations .

    $end            reduce using rule 1 (program -> declarations .)


state 3

    (2) declarations -> declaration . declarations
    (3) declarations -> declaration .
    (2) declarations -> . declaration declarations
    (3) declarations -> . declaration
    (4) declaration -> . val_declaration
    (5) declaration -> . var_declaration
    (6) declaration -> . function_declaration
    (7) val_declaration -> . VAL identifier COLON var_type ASSIGN expression SEMICOLON
    (8) val_declaration -> . VAL identifier COLON var_type ASSIGN array_expression SEMICOLON
    (9) var_declaration -> . VAR identifier COLON var_type ASSIGN expression SEMICOLON
    (10) var_declaration -> . VAR identifier COLON var_type ASSIGN array_expression SEMICOLON
    (11) function_declaration -> . function_declaration_body
    (12) function_declaration -> . function_declaration_nobody
    (13) function_declaration_body -> . FUNCTION identifier LPAREN parameter_list RPAREN COLON var_type block
    (14) function_declaration_nobody -> . FUNCTION identifier LPAREN parameter_list RPAREN COLON var_type SEMICOLON

    $end            reduce using rule 3 (declarations -> declaration .)
    VAL             shift and go to state 7
    VAR             shift and go to state 8
    FUNCTION        shift and go to state 11

    declaration                    shift and go to state 3
    declarations                   shift and go to state 12
    val_declaration                shift and go to state 4
    var_declaration                shift and go to state 5
    function_declaration           shift and go to state 6
    function_declaration_body      shift and go to state 9
    function_declaration_nobody    shift and go to state 10

state 4

    (4) declaration -> val_declaration .

    VAL             reduce using rule 4 (declaration -> val_declaration .)
    VAR             reduce using rule 4 (declaration -> val_declaration .)
    FUNCTION        reduce using rule 4 (declaration -> val_declaration .)
    $end            reduce using rule 4 (declaration -> val_declaration .)


state 5

    (5) declaration -> var_declaration .

    VAL             reduce using rule 5 (declaration -> var_declaration .)
    VAR             reduce using rule 5 (declaration -> var_declaration .)
    FUNCTION        reduce using rule 5 (declaration -> var_declaration .)
    $end            reduce using rule 5 (declaration -> var_declaration .)


state 6

    (6) declaration -> function_declaration .

    VAL             reduce using rule 6 (declaration -> function_declaration .)
    VAR             reduce using rule 6 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 6 (declaration -> function_declaration .)
    $end            reduce using rule 6 (declaration -> function_declaration .)


state 7

    (7) val_declaration -> VAL . identifier COLON var_type ASSIGN expression SEMICOLON
    (8) val_declaration -> VAL . identifier COLON var_type ASSIGN array_expression SEMICOLON
    (79) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 13

state 8

    (9) var_declaration -> VAR . identifier COLON var_type ASSIGN expression SEMICOLON
